,Name,Description,Prices,Availability,Image,URL
0,Removedor Esmalte Valmy 50Cc,Removedor Esmalte Valmy 50Cc,730.800,Disponible,https://lh3.googleusercontent.com/C3SBbHuxUCLYoNJjDDwcySL1NeEpDlDHPGG2OUyUui6S__dJ3FvpAJDzHW2G1_zA52LjICqCbHG3o0d1Ngt69c8mxyVrYu7aryZG=s650-rw,https://farmatodo.com.ve/buscar?producto=Removedor%20Esmalte%20Valmy%2050Cc&departamento=Todos&filtros=
1,Removedor Farmatodo 60Ml,Removedor De Esmalte Farmatodo Original   60 Ml,709.000,Disponible,https://lh3.googleusercontent.com/3Kh3lMOAHgawsVVnQHgCG8mIAzTW-8Em45ZQixPjCV6cs1V6s5KozNHC7KZAw44LrmXI5c_ghSX1gBlz12WvUA_AlYgLw9nS9UM=s650-rw,https://farmatodo.com.ve/buscar?producto=Removedor%20Farmatodo%2060Ml&departamento=Todos&filtros=
2,Removedor Farmatodo Con Vit E 60Ml,Removedor De Esmalte Farmatodo Vitamina E   60 Ml,709.000,Disponible,https://lh3.googleusercontent.com/sTjtxksecsWqjvCQwmBg5OXaXLeJAvXadrjk55nvIxAybwNcZ9WLXW67joacOXtcvIWlgdyWdr67EINxSU18lYnlPUDnjluu48M=s650-rw,https://farmatodo.com.ve/buscar?producto=Removedor%20Farmatodo%20Con%20Vit%20E%2060Ml&departamento=Todos&filtros=
3,Removedor Farmatodo 250Ml,Removedor Farmatodo  250Ml,1.770.000,Disponible,https://lh3.googleusercontent.com/WLHpDdZtWKvc2gitq9o_XooSIeUv_ssLRaJatzb34rP4TywTNiZ0psDkUnUVtHpKtqnPjIFbUzdh_NikNdHfFUJS_BpWlILmfw=s650-rw,https://farmatodo.com.ve/buscar?producto=Removedor%20Farmatodo%20250Ml&departamento=Todos&filtros=
4,Corta Cutícula Para Pies Trim,Corta Cuticula Para Pies Trim,6.110.300,Disponible,https://lh3.googleusercontent.com/WCkrI4cB0L0gazoJEhxGqvG4yPlHGYmOg5hCMq1X5Z2V7wPfUDaHOsSo0rIY6sp_YsqACx7rgn5euEKEuoz4FTffnC9OdeT-mg=s650-rw,https://farmatodo.com.ve/buscar?producto=Corta%20Cutícula%20Para%20Pies%20Trim&departamento=Todos&filtros=
5,Removedor Farmatodo Sin Acetona 250Ml,Removedor Famatodo Sin Acetona 250Ml,1.770.000,Disponible,https://lh3.googleusercontent.com/_IqorTYPPHcloiqbmSVfefstoilTjKXlxJRbreKcFqe7vxHbJuVi2tR6izHqJ_WxOnzEGM1lK0F9eKuHSTIB3Qol5JKh2scwIMBE=s650-rw,https://farmatodo.com.ve/buscar?producto=Removedor%20Farmatodo%20Sin%20Acetona%20250Ml&departamento=Todos&filtros=
6,Delineador Valmy Para Ojos Negro,Delineador Valmy Para Ojos Negro,1.690.000,Disponible,https://lh3.googleusercontent.com/xTx1qowwsmB9H0IPdwCggXNYQBQeO1AfcMvohTocDVqvVNyLH4AQMjSwfhRbhj1UtJ7rqKbxV8hIdxACIxm-kihaAXKDe6NcqlHl=s650-rw,https://farmatodo.com.ve/buscar?producto=Delineador%20Valmy%20Para%20Ojos%20Negro&departamento=Todos&filtros=
7,Labial Valmy Lip Care Piña Colada 4 Gr,Labial Valmy Lip Care Pina Colada 4 Gr,661.200,Disponible,https://lh3.googleusercontent.com/WH2HvzVal-8MC5ZYlUO-_5cpAAcDan_rZrehf07ylsmGGKesfq8xgK0bkcGGOt8t2re4PZynupCSPPMOQ0Ygg7rrxAb6sKywUYzz=s650-rw,https://farmatodo.com.ve/buscar?producto=Labial%20Valmy%20Lip%20Care%20Piña%20Colada%204%20Gr&departamento=Todos&filtros=
8,Corta Cuticula Trim ,Corta Cuticula Trim ,5.470.300,Disponible,https://lh3.googleusercontent.com/gQ1bkdcRnvHB4xNbro-ZWirg-SxFkC3cdaZQxfO32BIsVlfRT4YDgM0d9ggGlv5bMNwbUpu5U9w43wItgREoNprneFm8jjmFjg=s650-rw,https://farmatodo.com.ve/buscar?producto=Corta%20Cuticula%20Trim%20&departamento=Todos&filtros=
9,Labial Valmy Perfect Sexy 31,Labial Valmy Perfect Sexy 31,680.000,Disponible,https://lh3.googleusercontent.com/jfESi9lC0lHdkdjjRu72S1H4xpyXb5AGu_cwkb5XZbe3uZEhGTZRFIn6cSp1MDF7oesOjB3W-hyv3_CRo3bdmqvq0HCkRur5kU8=s650-rw,https://farmatodo.com.ve/buscar?producto=Labial%20Valmy%20Perfect%20Sexy%2031&departamento=Todos&filtros=
10,Cepillo Dental Farmatodo Viajero Und,Farmatodo 1 Unidad,809.000,Disponible,https://lh3.googleusercontent.com/WHc46dyXd-rEpIYo305uWZxecOKX014frLTPPVqHyhctfL84sCtjAezj7piASOeq37MzWUGYURJAZe-1K57e823ROblnrhQ9gPgU=s650-rw,https://farmatodo.com.ve/buscar?producto=Cepillo%20Dental%20Farmatodo%20Viajero%20Und&departamento=Todos&filtros=
